dataset,model,model_key,method,trial,trial_key,graph_file,gcc,alcc,k4_count,k4_density,C3_global,C3_avg_local
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,0,0,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_0.txt,0.03349557999766052,0.03349759619822649,455.0,1.337095163473567e-09,0.0010950809006057642,0.00035668054476741
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,1,1,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_1.txt,0.03336994215304994,0.03338064109427009,448.0,1.3165244686508967e-09,0.0010814412135315332,0.00035048546303224486
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,2,2,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_2.txt,0.03307211117409119,0.03306179710951583,407.0,1.196038970403828e-09,0.001002318425727979,0.00032228035207933366
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,3,3,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_3.txt,0.03278355541111472,0.032770262531711856,442.0,1.2988924445171793e-09,0.0011178473261656784,0.00035916103487672655
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,4,4,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_4.txt,0.03352504160592345,0.033499314567965954,484.0,1.422316613453201e-09,0.001146135197776403,0.000367927494822856
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,5,5,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_5.txt,0.03295456879494453,0.032946889485789554,430.0,1.2636283962497447e-09,0.0010699988698655348,0.0003378353484977883
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,6,6,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_6.txt,0.03315283582679229,0.033142248463528395,449.0,1.3194631393398495e-09,0.0011080138727943315,0.000356888808511232
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,7,7,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_7.txt,0.03292226331394842,0.032922098113318726,461.0,1.3547271876072844e-09,0.001155125262810834,0.0003713924122737762
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,8,8,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_8.txt,0.03308695235977699,0.03307893320306378,443.0,1.3018311152061323e-09,0.0011027174226448707,0.0003610820505952235
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,9,9,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_9.txt,0.032950190689829226,0.032905238582030504,453.0,1.3312178220956611e-09,0.0011383096478652926,0.00035875406667380144
bio-CE-PG,Erdős–Rényi,ER,EDGEIND,10,10,/data/stf95557/edge-probability-graph-model/cluster_analysis/results/data/orig_er/bio-CE-PG_10.txt,0.0329601801382723,0.0329258965116905,480.0,1.4105619306973894e-09,0.0011651571879983146,0.0003745850634527062
